ID,Region_Cerebral,Nivel_Actividad,Neuronas_Activas,Tasa_Disparo,Potencial_Membrana
N0000001,Hipocampo,Alto,24,19.0,-70.0
N0000002,Hipocampo,Medio,48,17.6,-71.0
N0000003,Corteza,Medio,37,18.4,-61.6
N0000004,Hipocampo,Bajo,10,14.0,-68.3
N0000005,Talamo,Alto,14,7.6,-71.0
N0000006,Talamo,Bajo,31,18.4,-72.6
N0000007,Corteza,Alto,45,12.8,-74.7
N0000008,Corteza,Bajo,22,7.7,-72.6
N0000009,Talamo,Medio,10,20.1,-69.7
N0000010,Hipocampo,Alto,25,23.4,-66.4
N0000011,Corteza,Medio,50,13.8,-67.2
N0000012,Corteza,Alto,31,23.7,-69.4
N0000013,Hipocampo,Bajo,41,14.4,-70.8
N0000014,Corteza,Alto,25,12.3,-69.3
N0000015,Hipocampo,Medio,24,11.2,-71.3
N0000016,Hipocampo,Alto,21,21.4,-65.7
N0000017,Hipocampo,Bajo,10,10.5,-70.5
N0000018,Hipocampo,Alto,26,17.3,-70.2
N0000019,Hipocampo,Medio,50,11.5,-75.5
N0000020,Talamo,Bajo,37,11.9,-70.5
N0000021,Hipocampo,Medio,16,18.6,-67.9
N0000022,Talamo,Alto,18,12.3,-72.7
N0000023,Hipocampo,Medio,31,12.2,-71.9
N0000024,Corteza,Alto,35,19.1,-68.0
N0000025,Talamo,Bajo,21,21.2,-73.7
N0000026,Corteza,Medio,16,16.9,-67.4
N0000027,Hipocampo,Medio,24,11.1,-71.3
N0000028,Hipocampo,Alto,47,11.7,-71.0
N0000029,Corteza,Medio,30,14.4,-72.8
N0000030,Hipocampo,Medio,23,15.4,-69.1
N0000031,Corteza,Bajo,11,9.6,-63.9
N0000032,Hipocampo,Alto,17,17.3,-68.0
N0000033,Hipocampo,Alto,15,14.4,-72.2
N0000034,Talamo,Bajo,46,6.3,-67.2
N0000035,Corteza,Bajo,46,9.8,-70.8
N0000036,Hipocampo,Alto,42,11.7,-66.6
N0000037,Corteza,Bajo,50,13.7,-68.0
N0000038,Talamo,Bajo,15,22.5,-77.4
N0000039,Corteza,Bajo,35,15.1,-72.5
N0000040,Talamo,Alto,48,10.2,-67.6
N0000041,Corteza,Bajo,50,15.0,-69.6
N0000042,Corteza,Medio,46,12.4,-72.6
N0000043,Talamo,Medio,23,15.5,-71.6
N0000044,Hipocampo,Alto,46,16.6,-74.8
N0000045,Hipocampo,Bajo,17,19.4,-70.2
N0000046,Hipocampo,Medio,48,13.9,-64.5
N0000047,Corteza,Alto,22,21.4,-68.0
N0000048,Corteza,Medio,22,18.1,-64.5
N0000049,Hipocampo,Bajo,49,10.8,-67.8
N0000050,Corteza,Alto,37,23.9,-67.4
N0000051,Corteza,Medio,27,15.5,-65.1
N0000052,Hipocampo,Alto,28,10.2,-69.1
N0000053,Talamo,Medio,47,21.4,-70.5
N0000054,Corteza,Medio,41,23.3,-67.4
N0000055,Corteza,Bajo,31,13.9,-66.4
N0000056,Corteza,Bajo,11,11.7,-71.2
N0000057,Corteza,Medio,22,13.2,-71.8
N0000058,Talamo,Alto,32,17.2,-69.7
N0000059,Hipocampo,Alto,34,19.8,-67.9
N0000060,Corteza,Bajo,37,16.6,-68.0
N0000061,Hipocampo,Medio,20,14.5,-73.6
N0000062,Corteza,Bajo,42,20.7,-65.2
N0000063,Talamo,Medio,33,12.6,-71.6
N0000064,Hipocampo,Medio,11,18.6,-70.7
N0000065,Talamo,Bajo,39,12.7,-72.3
