ID,Tipo_Estrella,Calidad,Observaciones,Brillo,Distancia
S0000001,Gigante,Aceptable,3,6.1,195.9
S0000002,Enana,Aceptable,1,7.5,286.4
S0000003,Gigante,Excelente,2,5.7,76.9
S0000004,Secuencia_Principal,Excelente,3,6.0,184.3
S0000005,Enana,Pobre,2,4.8,154.9
S0000006,Secuencia_Principal,Excelente,2,5.5,57.8
S0000007,Enana,Excelente,3,3.0,212.5
S0000008,Enana,Pobre,1,4.4,171.1
S0000009,Enana,Excelente,2,4.3,190.0
S0000010,Enana,Excelente,3,6.5,65.0
S0000011,Secuencia_Principal,Pobre,2,4.6,139.0
S0000012,Gigante,Excelente,2,4.7,96.0
S0000013,Secuencia_Principal,Excelente,2,4.9,258.2
S0000014,Gigante,Pobre,2,4.4,207.2
S0000015,Secuencia_Principal,Pobre,2,5.9,116.0
S0000016,Enana,Aceptable,1,6.1,73.2
S0000017,Enana,Excelente,1,6.7,159.7
S0000018,Gigante,Aceptable,3,6.5,204.6
S0000019,Gigante,Aceptable,1,6.3,63.2
S0000020,Secuencia_Principal,Pobre,1,5.0,103.4
S0000021,Gigante,Excelente,1,4.9,94.7
S0000022,Secuencia_Principal,Excelente,2,4.2,193.3
S0000023,Gigante,Pobre,2,4.2,131.5
S0000024,Gigante,Aceptable,3,5.8,133.6
S0000025,Gigante,Pobre,3,4.4,158.7
S0000026,Enana,Excelente,3,7.7,106.1
S0000027,Enana,Pobre,2,5.4,77.8
S0000028,Secuencia_Principal,Excelente,1,7.8,218.5
S0000029,Gigante,Aceptable,1,6.4,223.1
S0000030,Secuencia_Principal,Excelente,2,4.3,159.0
S0000031,Gigante,Aceptable,3,5.4,162.6
S0000032,Enana,Aceptable,3,3.0,213.1
S0000033,Enana,Excelente,3,5.8,157.8
S0000034,Gigante,Excelente,2,4.5,129.0
S0000035,Gigante,Aceptable,3,3.8,152.0
S0000036,Enana,Pobre,3,7.8,219.7
S0000037,Enana,Excelente,2,7.0,152.7
S0000038,Secuencia_Principal,Aceptable,1,7.0,116.5
S0000039,Enana,Aceptable,2,6.7,157.4
S0000040,Gigante,Pobre,2,3.6,182.8
S0000041,Secuencia_Principal,Excelente,2,4.9,176.8
S0000042,Gigante,Aceptable,2,5.0,177.6
S0000043,Secuencia_Principal,Pobre,1,2.9,108.7
S0000044,Gigante,Aceptable,3,4.7,188.5
S0000045,Enana,Excelente,2,4.7,151.4
S0000046,Gigante,Pobre,1,5.7,114.4
S0000047,Secuencia_Principal,Aceptable,3,9.3,188.1
S0000048,Gigante,Pobre,3,5.5,127.3
S0000049,Secuencia_Principal,Excelente,3,5.7,71.3
S0000050,Gigante,Pobre,2,5.1,100.0
S0000051,Enana,Excelente,2,6.6,140.9
S0000052,Enana,Aceptable,3,3.9,178.9
S0000053,Gigante,Excelente,3,8.3,106.8
S0000054,Gigante,Aceptable,3,5.3,138.0
S0000055,Gigante,Aceptable,3,4.9,89.2
S0000056,Secuencia_Principal,Excelente,3,7.0,199.1
S0000057,Gigante,Aceptable,3,4.2,235.9
S0000058,Gigante,Pobre,1,6.6,230.5
S0000059,Secuencia_Principal,Aceptable,3,7.6,198.2
S0000060,Enana,Excelente,2,5.1,193.1
S0000061,Gigante,Pobre,2,8.6,46.4
S0000062,Gigante,Pobre,2,6.5,158.9
S0000063,Enana,Aceptable,3,6.5,125.2
S0000064,Enana,Aceptable,2,7.5,194.0
S0000065,Secuencia_Principal,Excelente,1,7.9,23.1
S0000066,Gigante,Pobre,3,5.9,159.6
