ID,Especie,Estado_Conservacion,Avistamientos,Masa_Corporal,Temperatura
X0000001,Oso,En_Peligro,4,114.3,18.4
X0000002,Ciervo,Vulnerable,3,54.0,14.0
X0000003,Oso,Vulnerable,4,4.3,15.0
X0000004,Ciervo,Vulnerable,0,88.9,14.8
X0000005,Oso,En_Peligro,4,114.6,18.1
X0000006,Oso,En_Peligro,3,32.7,17.6
X0000007,Oso,Preocupacion_Menor,2,103.5,16.6
X0000008,Lobo,Preocupacion_Menor,2,103.7,13.1
X0000009,Oso,En_Peligro,4,0.4,15.7
X0000010,Lobo,Vulnerable,1,47.2,16.1
X0000011,Ciervo,Vulnerable,2,66.1,13.6
X0000012,Oso,Vulnerable,4,73.7,13.3
X0000013,Ciervo,Preocupacion_Menor,3,54.0,18.4
X0000014,Ciervo,Vulnerable,4,52.1,14.4
X0000015,Oso,Preocupacion_Menor,2,138.5,18.2
X0000016,Lobo,Preocupacion_Menor,3,76.2,17.0
X0000017,Oso,Vulnerable,4,55.7,15.8
X0000018,Ciervo,Vulnerable,0,78.6,15.9
X0000019,Ciervo,En_Peligro,3,98.8,12.2
X0000020,Oso,En_Peligro,0,81.8,15.4
X0000021,Lobo,Vulnerable,1,72.8,17.8
X0000022,Lobo,Preocupacion_Menor,3,57.2,16.4
X0000023,Ciervo,Preocupacion_Menor,0,56.8,15.3
X0000024,Ciervo,Preocupacion_Menor,2,59.1,18.4
X0000025,Lobo,Preocupacion_Menor,2,91.9,14.6
X0000026,Oso,Preocupacion_Menor,1,45.2,13.8
X0000027,Ciervo,En_Peligro,3,93.8,15.3
X0000028,Lobo,Vulnerable,3,129.5,16.5
X0000029,Ciervo,En_Peligro,3,91.4,11.6
X0000030,Oso,Preocupacion_Menor,1,67.1,15.6
X0000031,Lobo,Preocupacion_Menor,3,34.6,16.6
X0000032,Ciervo,Preocupacion_Menor,2,135.2,14.5
X0000033,Oso,Preocupacion_Menor,0,39.0,17.2
X0000034,Ciervo,Vulnerable,2,109.7,16.3
X0000035,Oso,Preocupacion_Menor,2,102.3,19.3
X0000036,Oso,Vulnerable,0,71.7,13.5
X0000037,Lobo,Preocupacion_Menor,2,70.8,16.7
X0000038,Oso,Vulnerable,1,15.8,13.0
X0000039,Ciervo,En_Peligro,0,91.6,11.8
X0000040,Oso,Preocupacion_Menor,2,101.7,10.9
X0000041,Oso,Vulnerable,4,41.9,16.1
X0000042,Lobo,En_Peligro,2,74.5,15.4
X0000043,Oso,Preocupacion_Menor,1,81.3,14.0
X0000044,Oso,Preocupacion_Menor,3,100.5,11.5
X0000045,Ciervo,Preocupacion_Menor,2,80.1,13.6
X0000046,Lobo,Vulnerable,3,23.1,15.0
X0000047,Lobo,Vulnerable,4,61.5,16.6
X0000048,Lobo,En_Peligro,2,87.9,15.0
X0000049,Oso,Vulnerable,0,109.5,15.5
X0000050,Lobo,Vulnerable,3,58.4,14.2
X0000051,Oso,Preocupacion_Menor,4,156.6,18.5
X0000052,Oso,Preocupacion_Menor,0,13.7,13.0
X0000053,Ciervo,Preocupacion_Menor,0,60.3,13.6
X0000054,Ciervo,Preocupacion_Menor,0,77.1,14.0
X0000055,Ciervo,Preocupacion_Menor,0,73.0,16.1
X0000056,Ciervo,Preocupacion_Menor,2,36.9,12.9
X0000057,Ciervo,Preocupacion_Menor,2,95.7,15.3
X0000058,Oso,En_Peligro,2,93.0,15.3
X0000059,Oso,En_Peligro,4,81.7,13.6
X0000060,Lobo,En_Peligro,4,91.6,15.7
X0000061,Oso,En_Peligro,4,65.2,13.0
X0000062,Oso,Preocupacion_Menor,1,23.4,12.8
X0000063,Ciervo,En_Peligro,4,54.9,15.2
X0000064,Oso,Preocupacion_Menor,2,85.5,11.7
X0000065,Ciervo,En_Peligro,2,85.7,10.7
X0000066,Lobo,Vulnerable,1,81.4,16.1
X0000067,Lobo,En_Peligro,1,99.2,17.1
X0000068,Oso,En_Peligro,4,59.7,14.1
X0000069,Lobo,Preocupacion_Menor,3,80.9,13.7
X0000070,Oso,En_Peligro,1,100.0,17.0
X0000071,Lobo,Vulnerable,0,77.0,12.7
X0000072,Ciervo,Preocupacion_Menor,2,36.5,12.3
X0000073,Ciervo,Preocupacion_Menor,0,46.3,16.4
X0000074,Ciervo,En_Peligro,2,109.1,15.0
X0000075,Ciervo,Preocupacion_Menor,2,128.7,17.1
X0000076,Oso,Preocupacion_Menor,1,121.1,10.7
X0000077,Lobo,Preocupacion_Menor,1,88.1,12.2
X0000078,Oso,Preocupacion_Menor,0,37.9,15.0
X0000079,Ciervo,Preocupacion_Menor,2,79.8,15.8
X0000080,Oso,Preocupacion_Menor,0,134.7,16.7
X0000081,Lobo,Vulnerable,3,101.6,15.3
X0000082,Oso,En_Peligro,0,72.7,15.3
X0000083,Lobo,Vulnerable,4,102.0,14.2
X0000084,Oso,Preocupacion_Menor,0,35.6,18.2
X0000085,Lobo,Preocupacion_Menor,4,55.7,12.8
X0000086,Lobo,En_Peligro,4,42.1,15.7
X0000087,Ciervo,Vulnerable,4,96.4,13.0
X0000088,Lobo,En_Peligro,3,105.0,16.1
X0000089,Ciervo,Vulnerable,0,74.6,12.9
X0000090,Ciervo,Preocupacion_Menor,0,49.4,16.5
X0000091,Ciervo,En_Peligro,3,79.3,15.2
X0000092,Oso,En_Peligro,2,63.0,18.5
X0000093,Oso,Preocupacion_Menor,1,52.1,14.4
X0000094,Oso,En_Peligro,0,91.9,15.8
X0000095,Oso,Vulnerable,1,53.5,13.4
X0000096,Lobo,Vulnerable,3,25.2,14.4
X0000097,Lobo,Vulnerable,2,33.0,15.2
X0000098,Oso,Vulnerable,2,23.9,11.9
X0000099,Lobo,Preocupacion_Menor,2,88.7,12.2
X0000100,Lobo,En_Peligro,3,85.3,16.2
X0000101,Ciervo,Vulnerable,4,83.5,14.7
X0000102,Ciervo,Preocupacion_Menor,4,100.6,13.8
X0000103,Ciervo,En_Peligro,1,121.7,13.5
X0000104,Ciervo,En_Peligro,4,59.3,13.6
X0000105,Lobo,Preocupacion_Menor,4,94.2,15.2
X0000106,Oso,Preocupacion_Menor,2,24.7,15.9
X0000107,Lobo,Vulnerable,2,128.3,10.8
X0000108,Lobo,En_Peligro,1,36.4,17.8
X0000109,Lobo,En_Peligro,0,55.1,17.7
X0000110,Ciervo,Preocupacion_Menor,1,59.1,10.3
X0000111,Ciervo,En_Peligro,1,26.6,17.2
X0000112,Ciervo,Vulnerable,3,81.1,17.1
X0000113,Oso,En_Peligro,3,87.5,15.0
X0000114,Lobo,Preocupacion_Menor,1,73.4,12.4
X0000115,Oso,Preocupacion_Menor,1,26.1,17.0
X0000116,Ciervo,Vulnerable,1,149.4,14.5
