ID,Habitat,Area
X0000001,Pradera,575.4
X0000002,Pradera,388.2
X0000003,Montaña,574.3
X0000004,Montaña,511.4
X0000005,Montaña,436.0
X0000006,Pradera,483.4
X0000007,Montaña,653.4
X0000008,Montaña,513.8
X0000009,Bosque,429.7
X0000010,Bosque,379.5
X0000011,Montaña,550.5
X0000012,Bosque,519.6
X0000013,Bosque,569.5
X0000014,Montaña,353.8
X0000015,Montaña,382.8
X0000016,Montaña,614.7
X0000017,Montaña,533.1
X0000018,Pradera,553.3
X0000019,Pradera,403.7
X0000020,Montaña,401.9
X0000021,Bosque,599.1
X0000022,Montaña,603.8
X0000023,Montaña,391.2
X0000024,Bosque,372.1
X0000025,Pradera,489.1
X0000026,Montaña,420.1
X0000027,Montaña,418.0
X0000028,Pradera,374.9
X0000029,Pradera,453.2
X0000030,Bosque,384.5
X0000031,Pradera,390.5
X0000032,Pradera,529.8
X0000033,Pradera,494.5
X0000034,Bosque,548.5
X0000035,Pradera,335.1
X0000036,Pradera,501.0
X0000037,Bosque,707.6
X0000038,Pradera,462.8
X0000039,Pradera,582.5
X0000040,Bosque,581.6
X0000041,Montaña,586.5
X0000042,Bosque,516.7
X0000043,Pradera,556.6
X0000044,Pradera,569.9
X0000045,Pradera,563.5
X0000046,Bosque,388.3
X0000047,Pradera,329.3
X0000048,Pradera,344.6
X0000049,Bosque,473.0
X0000050,Montaña,559.4
X0000051,Montaña,389.6
X0000052,Pradera,592.4
X0000053,Bosque,449.8
X0000054,Pradera,450.7
X0000055,Bosque,416.4
X0000056,Bosque,311.5
X0000057,Montaña,522.9
X0000058,Montaña,671.3
X0000059,Bosque,493.7
X0000060,Pradera,314.9
X0000061,Montaña,578.0
X0000062,Pradera,337.5
X0000063,Montaña,379.1
X0000064,Montaña,476.2
X0000065,Pradera,512.3
X0000066,Montaña,399.1
X0000067,Montaña,472.3
X0000068,Pradera,571.5
X0000069,Montaña,585.2
X0000070,Montaña,625.1
X0000071,Montaña,690.9
X0000072,Pradera,581.0
X0000073,Bosque,478.3
X0000074,Pradera,585.9
X0000075,Bosque,546.7
X0000076,Montaña,550.6
X0000077,Bosque,517.7
X0000078,Pradera,408.8
X0000079,Pradera,397.2
X0000080,Montaña,490.3
X0000081,Bosque,514.9
X0000082,Montaña,432.1
X0000083,Montaña,542.3
X0000084,Pradera,708.1
X0000085,Bosque,325.6
X0000086,Bosque,558.2
X0000087,Bosque,493.4
X0000088,Bosque,545.1
X0000089,Montaña,456.9
X0000090,Montaña,485.4
X0000091,Pradera,513.0
X0000092,Montaña,469.8
X0000093,Montaña,347.9
X0000094,Pradera,476.6
X0000095,Pradera,358.4
X0000096,Pradera,565.3
X0000097,Montaña,313.4
X0000098,Montaña,602.9
X0000099,Pradera,543.0
X0000100,Pradera,543.3
X0000101,Pradera,283.6
X0000102,Montaña,467.1
X0000103,Montaña,615.4
X0000104,Bosque,448.1
X0000105,Montaña,392.2
X0000106,Montaña,436.3
X0000107,Montaña,493.2
X0000108,Pradera,414.9
X0000109,Montaña,623.4
X0000110,Pradera,493.5
X0000111,Bosque,444.4
X0000112,Bosque,369.9
X0000113,Pradera,548.4
X0000114,Pradera,546.2
X0000115,Pradera,420.8
X0000116,Montaña,276.4
X0000117,Bosque,541.1
X0000118,Pradera,481.3
X0000119,Montaña,533.6
X0000120,Bosque,695.7
X0000121,Montaña,497.3
X0000122,Bosque,448.6
X0000123,Montaña,385.3
X0000124,Bosque,468.8
X0000125,Bosque,516.1
X0000126,Montaña,505.3
X0000127,Pradera,672.3
X0000128,Bosque,549.9
X0000129,Pradera,486.5
X0000130,Montaña,429.3
X0000131,Pradera,526.7
X0000132,Pradera,409.3
X0000133,Pradera,518.0
X0000134,Pradera,548.7
X0000135,Pradera,478.4
X0000136,Bosque,437.0
X0000137,Bosque,281.5
X0000138,Bosque,614.4
X0000139,Montaña,540.3
X0000140,Pradera,542.8
X0000141,Bosque,343.9
X0000142,Montaña,638.0
X0000143,Bosque,453.5
X0000144,Bosque,471.1
X0000145,Pradera,393.1
X0000146,Montaña,321.3
X0000147,Pradera,615.7
X0000148,Pradera,628.7
X0000149,Bosque,483.4
X0000150,Pradera,432.1
X0000151,Montaña,462.3
X0000152,Pradera,465.0
X0000153,Pradera,380.0
X0000154,Pradera,470.8
X0000155,Bosque,515.3
X0000156,Montaña,601.8
X0000157,Bosque,501.4
X0000158,Bosque,342.4
X0000159,Bosque,535.4
X0000160,Bosque,474.4
X0000161,Bosque,637.0
X0000162,Montaña,642.9
X0000163,Pradera,646.4
X0000164,Bosque,443.8
X0000165,Bosque,699.0
