ID,Contaminante,Indice_Calidad,Mediciones_Diarias,Concentracion,Temperatura
A0000001,O3,Bueno,2,13.6,23.7
A0000002,PM2.5,Pobre,2,18.3,26.0
A0000003,O3,Bueno,2,2.9,23.2
A0000004,O3,Bueno,3,23.7,21.4
A0000005,PM2.5,Bueno,1,29.5,19.6
A0000006,PM2.5,Bueno,1,1.4,21.3
A0000007,O3,Bueno,3,5.2,23.4
A0000008,NO2,Moderado,1,16.6,18.2
A0000009,O3,Moderado,2,10.9,24.1
A0000010,O3,Bueno,1,16.8,22.5
A0000011,O3,Moderado,2,14.5,21.6
A0000012,O3,Moderado,3,7.8,20.4
A0000013,PM2.5,Moderado,1,24.0,20.8
A0000014,O3,Bueno,3,18.3,23.5
A0000015,NO2,Moderado,1,11.1,21.7
A0000016,PM2.5,Pobre,2,25.5,20.7
A0000017,NO2,Bueno,3,11.4,23.2
A0000018,NO2,Pobre,1,6.3,23.3
A0000019,NO2,Bueno,2,16.3,18.9
A0000020,NO2,Bueno,3,17.5,23.4
A0000021,PM2.5,Moderado,3,18.7,28.3
A0000022,PM2.5,Moderado,1,19.9,23.2
A0000023,NO2,Pobre,1,18.6,17.8
A0000024,NO2,Bueno,1,18.3,22.4
A0000025,PM2.5,Bueno,2,11.0,17.4
A0000026,PM2.5,Moderado,1,10.2,29.9
A0000027,PM2.5,Moderado,3,20.2,27.6
A0000028,O3,Bueno,3,16.7,20.3
A0000029,O3,Pobre,1,20.7,16.4
A0000030,O3,Bueno,1,3.0,19.8
A0000031,NO2,Bueno,3,11.5,21.5
A0000032,O3,Pobre,2,28.3,17.6
A0000033,NO2,Moderado,1,18.9,21.8
A0000034,NO2,Pobre,1,17.1,21.5
A0000035,O3,Bueno,3,20.0,22.3
A0000036,NO2,Moderado,1,30.5,22.6
A0000037,O3,Moderado,2,29.0,19.6
A0000038,O3,Pobre,3,3.9,19.9
A0000039,PM2.5,Bueno,1,6.5,22.1
A0000040,O3,Bueno,3,3.7,20.4
