ID,Tipo_Particula,Sensibilidad
P0000001,Proton,1.04
P0000002,Electron,0.83
P0000003,Proton,0.97
P0000004,Proton,0.97
P0000005,Neutron,0.81
P0000006,Neutron,0.97
P0000007,Electron,0.86
P0000008,Neutron,0.69
P0000009,Neutron,1.02
P0000010,Neutron,0.82
P0000011,Proton,0.81
P0000012,Neutron,0.86
P0000013,Electron,0.93
P0000014,Proton,0.89
P0000015,Proton,0.95
P0000016,Neutron,0.77
P0000017,Proton,0.83
P0000018,Electron,0.89
P0000019,Electron,1.09
P0000020,Proton,0.89
P0000021,Neutron,1.01
P0000022,Neutron,0.9
P0000023,Proton,0.85
P0000024,Electron,0.88
P0000025,Proton,0.88
P0000026,Neutron,0.96
P0000027,Neutron,1.04
P0000028,Proton,0.94
P0000029,Electron,1.02
P0000030,Proton,0.8
P0000031,Electron,0.86
P0000032,Electron,0.83
P0000033,Proton,0.93
P0000034,Proton,0.86
P0000035,Electron,0.97
P0000036,Electron,0.81
P0000037,Electron,0.9
P0000038,Electron,0.97
P0000039,Neutron,0.69
P0000040,Proton,1.11
P0000041,Electron,0.87
P0000042,Proton,0.7
P0000043,Electron,0.92
P0000044,Proton,0.9
P0000045,Proton,0.89
P0000046,Electron,1.0
P0000047,Electron,0.97
P0000048,Proton,0.93
P0000049,Proton,0.95
P0000050,Proton,0.89
P0000051,Neutron,1.08
P0000052,Electron,0.75
P0000053,Neutron,0.91
P0000054,Neutron,0.91
P0000055,Electron,0.98
P0000056,Electron,0.82
P0000057,Neutron,0.73
P0000058,Electron,0.92
P0000059,Proton,0.93
P0000060,Proton,1.05
P0000061,Neutron,0.77
P0000062,Neutron,1.02
P0000063,Electron,1.14
P0000064,Electron,0.86
P0000065,Neutron,0.77
P0000066,Neutron,0.86
P0000067,Proton,0.9
P0000068,Proton,0.96
P0000069,Electron,0.84
P0000070,Proton,1.06
P0000071,Electron,0.79
P0000072,Electron,0.73
P0000073,Electron,1.01
P0000074,Proton,0.67
P0000075,Neutron,0.88
P0000076,Neutron,1.21
P0000077,Proton,0.9
P0000078,Neutron,0.79
P0000079,Electron,0.89
P0000080,Neutron,0.89
P0000081,Proton,0.92
P0000082,Neutron,0.97
P0000083,Electron,0.8
P0000084,Electron,1.07
P0000085,Proton,0.92
P0000086,Proton,0.97
P0000087,Proton,0.84
P0000088,Electron,1.03
P0000089,Neutron,0.87
P0000090,Neutron,0.93
P0000091,Proton,0.81
P0000092,Neutron,0.8
P0000093,Neutron,0.97
P0000094,Proton,0.86
P0000095,Proton,0.81
P0000096,Electron,0.84
P0000097,Electron,0.97
P0000098,Electron,0.84
P0000099,Electron,0.89
P0000100,Neutron,0.9
P0000101,Neutron,0.71
P0000102,Electron,0.75
P0000103,Electron,0.93
P0000104,Proton,0.83
P0000105,Neutron,1.01
P0000106,Neutron,1.0
P0000107,Electron,0.97
P0000108,Neutron,1.08
P0000109,Proton,0.89
P0000110,Proton,0.96
P0000111,Neutron,0.84
P0000112,Electron,1.15
P0000113,Neutron,1.1
P0000114,Proton,0.9
P0000115,Electron,0.94
P0000116,Neutron,1.04
P0000117,Electron,0.89
P0000118,Electron,0.83
P0000119,Proton,0.99
P0000120,Electron,0.91
P0000121,Neutron,0.92
P0000122,Electron,0.82
P0000123,Electron,0.73
P0000124,Neutron,0.92
P0000125,Proton,0.99
P0000126,Proton,0.88
P0000127,Neutron,1.04
P0000128,Neutron,0.83
P0000129,Proton,0.79
P0000130,Electron,0.89
P0000131,Neutron,0.89
P0000132,Electron,0.98
P0000133,Neutron,0.82
P0000134,Proton,1.04
P0000135,Electron,1.1
P0000136,Electron,0.9
P0000137,Neutron,1.02
P0000138,Electron,0.79
P0000139,Neutron,1.01
P0000140,Proton,1.0
P0000141,Electron,0.99
P0000142,Neutron,0.9
P0000143,Electron,0.6
P0000144,Neutron,0.84
P0000145,Neutron,0.84
P0000146,Neutron,0.8
P0000147,Proton,0.91
P0000148,Electron,0.86
P0000149,Proton,0.82
P0000150,Neutron,0.79
P0000151,Neutron,0.83
P0000152,Proton,1.01
P0000153,Proton,0.83
P0000154,Electron,0.85
P0000155,Neutron,0.85
P0000156,Proton,0.93
P0000157,Neutron,0.95
