ID,Tipo_Particula,Estabilidad,Colisiones,Energia,Momento,Tipo_Particula_detector,Sensibilidad
P0000001,Proton,Estable,2,14.0,3.8,Proton,1.04
P0000002,Electron,Muy_Estable,1,14.5,2.0,Electron,0.83
P0000003,Proton,Muy_Estable,2,13.0,1.9,Proton,0.97
P0000004,Proton,Inestable,3,15.9,2.1,Proton,0.97
P0000005,Neutron,Muy_Estable,1,14.0,2.5,Neutron,0.81
P0000006,Neutron,Inestable,1,11.1,1.6,Neutron,0.97
P0000007,Electron,Estable,3,12.3,2.5,Electron,0.86
P0000008,Neutron,Muy_Estable,3,9.5,3.3,Neutron,0.69
P0000009,Neutron,Inestable,1,12.7,2.6,Neutron,1.02
P0000010,Neutron,Muy_Estable,1,15.8,2.4,Neutron,0.82
P0000011,Proton,Inestable,3,14.7,2.2,Proton,0.81
P0000012,Neutron,Estable,2,16.5,2.9,Neutron,0.86
P0000013,Electron,Inestable,1,12.2,2.1,Electron,0.93
P0000014,Proton,Muy_Estable,3,16.4,3.4,Proton,0.89
P0000015,Proton,Inestable,2,12.5,3.5,Proton,0.95
P0000016,Neutron,Muy_Estable,1,16.7,2.6,Neutron,0.77
P0000017,Proton,Estable,1,12.9,2.5,Proton,0.83
P0000018,Electron,Inestable,3,14.8,3.0,Electron,0.89
P0000019,Electron,Muy_Estable,2,16.7,3.0,Electron,1.09
P0000020,Proton,Muy_Estable,1,12.5,2.1,Proton,0.89
P0000021,Neutron,Muy_Estable,2,13.5,2.2,Neutron,1.01
P0000022,Neutron,Inestable,2,16.2,1.8,Neutron,0.9
P0000023,Proton,Inestable,1,12.7,2.7,Proton,0.85
P0000024,Electron,Inestable,2,9.7,2.8,Electron,0.88
P0000025,Proton,Estable,1,18.4,1.8,Proton,0.88
P0000026,Neutron,Muy_Estable,2,11.8,2.3,Neutron,0.96
P0000027,Neutron,Muy_Estable,1,13.4,1.8,Neutron,1.04
P0000028,Proton,Estable,3,15.9,2.1,Proton,0.94
P0000029,Electron,Estable,1,11.5,2.8,Electron,1.02
P0000030,Proton,Inestable,1,10.5,2.1,Proton,0.8
P0000031,Electron,Inestable,1,13.6,2.3,Electron,0.86
P0000032,Electron,Inestable,2,8.5,1.7,Electron,0.83
P0000033,Proton,Inestable,3,12.3,2.6,Proton,0.93
P0000034,Proton,Inestable,2,13.6,2.5,Proton,0.86
P0000035,Electron,Inestable,2,12.3,2.1,Electron,0.97
P0000036,Electron,Estable,1,9.1,2.4,Electron,0.81
P0000037,Electron,Estable,2,17.0,2.6,Electron,0.9
P0000038,Electron,Estable,1,13.3,2.1,Electron,0.97
P0000039,Neutron,Muy_Estable,3,16.6,1.8,Neutron,0.69
P0000040,Proton,Muy_Estable,2,12.3,3.4,Proton,1.11
P0000041,Electron,Inestable,2,10.8,2.2,Electron,0.87
P0000042,Proton,Estable,2,13.7,2.5,Proton,0.7
P0000043,Electron,Muy_Estable,1,12.5,3.0,Electron,0.92
P0000044,Proton,Muy_Estable,1,10.1,4.3,Proton,0.9
P0000045,Proton,Estable,2,16.7,1.9,Proton,0.89
P0000046,Electron,Muy_Estable,2,11.4,2.7,Electron,1.0
P0000047,Electron,Muy_Estable,3,8.4,2.1,Electron,0.97
P0000048,Proton,Estable,3,16.3,2.2,Proton,0.93
P0000049,Proton,Muy_Estable,3,11.7,2.1,Proton,0.95
P0000050,Proton,Estable,3,11.5,1.9,Proton,0.89
P0000051,Neutron,Muy_Estable,3,8.6,2.5,Neutron,1.08
P0000052,Electron,Estable,1,17.4,1.8,Electron,0.75
P0000053,Neutron,Muy_Estable,3,9.8,3.0,Neutron,0.91
